0x00000000005788b8 <+0>:	push   %r15
0x0000000000578f72 <+1722>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578f77 <+1727>:	mov    %r15,%rdx
0x0000000000578f7a <+1730>:	mov    %r13,%rsi
0x0000000000578f7d <+1733>:	mov    %rbp,%rdi
0x0000000000578f80 <+1736>:	call   0x573f7b <lltrace_instruction>
0x0000000000578f85 <+1741>:	jmp    0x578f23 <_PyEval_EvalFrameDefault+1643>
0x0000000000578f87 <+1743>:	mov    $0x7444e0,%ecx
0x0000000000578f8c <+1748>:	mov    $0x710,%edx
0x0000000000578f91 <+1753>:	mov    $0x74045c,%esi
0x0000000000578f96 <+1758>:	mov    $0x742a50,%edi
0x0000000000578f9b <+1763>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000578fa0 <+1768>:	mov    $0xffffffff,%edx
0x0000000000578fa5 <+1773>:	jmp    0x578f42 <_PyEval_EvalFrameDefault+1674>
0x0000000000578fa7 <+1775>:	lea    0x2(%r13),%r15
0x0000000000578fab <+1779>:	mov    %r13,0x38(%rbp)
0x0000000000578faf <+1783>:	movslq 0x8(%rsp),%rsi
0x0000000000578fb4 <+1788>:	mov    0x40(%rsp),%rdi
0x0000000000578fb9 <+1793>:	call   0x500470 <PyTuple_GetItem>
0x0000000000578fbe <+1798>:	addq   $0x1,0x54aac2(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000578fc6 <+1806>:	mov    (%rax),%rcx
0x0000000000578fc9 <+1809>:	lea    0x1(%rcx),%rdx
0x0000000000578fcd <+1813>:	mov    %rdx,(%rax)
0x0000000000578fd0 <+1816>:	lea    0x8(%rbx),%r14
0x0000000000578fd4 <+1820>:	mov    %rax,(%rbx)
0x0000000000578fd7 <+1823>:	mov    0x20(%rbp),%rdx
0x0000000000578fdb <+1827>:	movslq 0x4c(%rdx),%rax
0x0000000000578fdf <+1831>:	lea    0x48(%rbp,%rax,8),%rcx
0x0000000000578fe4 <+1836>:	mov    %r14,%rax
0x0000000000578fe7 <+1839>:	sub    %rcx,%rax
0x0000000000578fea <+1842>:	sar    $0x3,%rax
0x0000000000578fee <+1846>:	cmp    %eax,0x44(%rdx)
0x0000000000578ff1 <+1849>:	jl     0x579048 <_PyEval_EvalFrameDefault+1936>
0x0000000000578ff3 <+1851>:	movzwl 0x2(%r13),%r12d
0x0000000000578ff8 <+1856>:	mov    %r12d,%eax
0x0000000000578ffb <+1859>:	shr    $0x8,%ax
0x0000000000578fff <+1863>:	movzwl %ax,%eax
0x0000000000579002 <+1866>:	mov    %eax,0x8(%rsp)
0x0000000000579006 <+1870>:	cmpl   $0x0,0x14(%rsp)
0x000000000057900b <+1875>:	jne    0x579061 <_PyEval_EvalFrameDefault+1961>
0x000000000057900d <+1877>:	movzbl 0xc0(%rsp),%eax
0x0000000000579015 <+1885>:	lea    -0x1(%rax),%edx
0x0000000000579018 <+1888>:	cmp    $0xfd,%dl
0x000000000057901b <+1891>:	jbe    0x579071 <_PyEval_EvalFrameDefault+1977>
0x000000000057901d <+1893>:	cmpw   $0x0,0x546427(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000579025 <+1901>:	jne    0x57908a <_PyEval_EvalFrameDefault+2002>
0x0000000000579027 <+1903>:	mov    $0x0,%edx
0x000000000057902c <+1908>:	or     %edx,%eax
0x000000000057902e <+1910>:	or     %eax,%r12d
0x0000000000579031 <+1913>:	movzbl %r12b,%eax
0x0000000000579035 <+1917>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057903d <+1925>:	mov    %r14,%rbx
0x0000000000579040 <+1928>:	mov    %r15,%r13
0x0000000000579043 <+1931>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000579048 <+1936>:	mov    $0x7444e0,%ecx
0x000000000057904d <+1941>:	mov    $0x717,%edx
0x0000000000579052 <+1946>:	mov    $0x74045c,%esi
0x0000000000579057 <+1951>:	mov    $0x7408bc,%edi
0x000000000057905c <+1956>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579061 <+1961>:	mov    %r15,%rdx
0x0000000000579064 <+1964>:	mov    %r14,%rsi
0x0000000000579067 <+1967>:	mov    %rbp,%rdi
0x000000000057906a <+1970>:	call   0x573f7b <lltrace_instruction>
0x000000000057906f <+1975>:	jmp    0x57900d <_PyEval_EvalFrameDefault+1877>
0x0000000000579071 <+1977>:	mov    $0x7444e0,%ecx
0x0000000000579076 <+1982>:	mov    $0x718,%edx
0x000000000057907b <+1987>:	mov    $0x74045c,%esi
0x0000000000579080 <+1992>:	mov    $0x742a50,%edi
0x0000000000579085 <+1997>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057908a <+2002>:	mov    $0xffffffff,%edx
0x000000000057908f <+2007>:	jmp    0x57902c <_PyEval_EvalFrameDefault+1908>
0x0000000000579091 <+2009>:	lea    0x2(%r13),%r14
0x0000000000579095 <+2013>:	mov    %r13,0x38(%rbp)
0x0000000000579099 <+2017>:	mov    0x20(%rbp),%rax
0x000000000057909d <+2021>:	movslq 0x4c(%rax),%rax
0x00000000005790a1 <+2025>:	lea    0x48(%rbp,%rax,8),%rdx
0x00000000005790a6 <+2030>:	mov    %rbx,%rax
0x00000000005790a9 <+2033>:	sub    %rdx,%rax
0x00000000005790ac <+2036>:	sar    $0x3,%rax
0x00000000005790b0 <+2040>:	test   %eax,%eax
0x00000000005790b2 <+2042>:	jle    0x579125 <_PyEval_EvalFrameDefault+2157>
0x00000000005790b4 <+2044>:	sub    $0x8,%rbx
0x00000000005790b8 <+2048>:	mov    (%rbx),%rdx
0x00000000005790bb <+2051>:	movslq 0x8(%rsp),%rax
0x00000000005790c0 <+2056>:	add    $0x8,%rax
0x00000000005790c4 <+2060>:	mov    0x8(%rbp,%rax,8),%rdi
0x00000000005790c9 <+2065>:	mov    %rdx,0x8(%rbp,%rax,8)
0x00000000005790ce <+2070>:	call   0x573cb3 <Py_XDECREF>
0x00000000005790d3 <+2075>:	movzwl 0x2(%r13),%r12d
0x00000000005790d8 <+2080>:	mov    %r12d,%eax
0x00000000005790db <+2083>:	shr    $0x8,%ax
0x00000000005790df <+2087>:	movzwl %ax,%eax
0x00000000005790e2 <+2090>:	mov    %eax,0x8(%rsp)
0x00000000005790e6 <+2094>:	cmpl   $0x0,0x14(%rsp)
0x00000000005790eb <+2099>:	jne    0x57913e <_PyEval_EvalFrameDefault+2182>
0x00000000005790ed <+2101>:	movzbl 0xc0(%rsp),%eax
0x00000000005790f5 <+2109>:	lea    -0x1(%rax),%edx
0x00000000005790f8 <+2112>:	cmp    $0xfd,%dl
0x00000000005790fb <+2115>:	jbe    0x57914e <_PyEval_EvalFrameDefault+2198>
0x00000000005790fd <+2117>:	cmpw   $0x0,0x546347(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000579105 <+2125>:	jne    0x579167 <_PyEval_EvalFrameDefault+2223>
0x0000000000579107 <+2127>:	mov    $0x0,%edx
0x000000000057910c <+2132>:	or     %edx,%eax
0x000000000057910e <+2134>:	or     %eax,%r12d
0x0000000000579111 <+2137>:	movzbl %r12b,%eax
0x0000000000579115 <+2141>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057911d <+2149>:	mov    %r14,%r13
0x0000000000579120 <+2152>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000579125 <+2157>:	mov    $0x7444e0,%ecx
0x000000000057912a <+2162>:	mov    $0x71d,%edx
0x000000000057912f <+2167>:	mov    $0x74045c,%esi
0x0000000000579134 <+2172>:	mov    $0x7408da,%edi
0x0000000000579139 <+2177>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057913e <+2182>:	mov    %r14,%rdx
0x0000000000579141 <+2185>:	mov    %rbx,%rsi
0x0000000000579144 <+2188>:	mov    %rbp,%rdi
0x0000000000579147 <+2191>:	call   0x573f7b <lltrace_instruction>
0x000000000057914c <+2196>:	jmp    0x5790ed <_PyEval_EvalFrameDefault+2101>
0x000000000057914e <+2198>:	mov    $0x7444e0,%ecx
0x0000000000579153 <+2203>:	mov    $0x71f,%edx
0x0000000000579158 <+2208>:	mov    $0x74045c,%esi
0x000000000057915d <+2213>:	mov    $0x742a50,%edi
0x0000000000579162 <+2218>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579167 <+2223>:	mov    $0xffffffff,%edx
0x000000000057916c <+2228>:	jmp    0x57910c <_PyEval_EvalFrameDefault+2132>
0x000000000057916e <+2230>:	lea    0x2(%r13),%r15
0x0000000000579172 <+2234>:	mov    %r13,0x38(%rbp)
0x0000000000579176 <+2238>:	movslq 0x8(%rsp),%rax
0x000000000057917b <+2243>:	mov    0x48(%rbp,%rax,8),%rax
0x0000000000579180 <+2248>:	test   %rax,%rax
0x0000000000579183 <+2251>:	je     0x589b4e <_PyEval_EvalFrameDefault+70294>
0x0000000000579189 <+2257>:	movzbl 0x3(%r13),%ecx
0x000000000057918e <+2262>:	mov    %ecx,0x8(%rsp)
0x0000000000579192 <+2266>:	lea    0x4(%r13),%r15
0x0000000000579196 <+2270>:	addq   $0x1,0x54a8ea(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057919e <+2278>:	mov    (%rax),%rcx
0x00000000005791a1 <+2281>:	lea    0x1(%rcx),%rdx
0x00000000005791a5 <+2285>:	mov    %rdx,(%rax)
0x00000000005791a8 <+2288>:	lea    0x8(%rbx),%rdx
0x00000000005791ac <+2292>:	mov    %rax,(%rbx)
0x00000000005791af <+2295>:	lea    0x48(%rbp),%rcx
0x00000000005791b3 <+2299>:	mov    0x20(%rbp),%rsi
0x00000000005791b7 <+2303>:	movslq 0x4c(%rsi),%rax
0x00000000005791bb <+2307>:	lea    (%rcx,%rax,8),%rdi
0x00000000005791bf <+2311>:	mov    %rdx,%rax
0x00000000005791c2 <+2314>:	sub    %rdi,%rax
0x00000000005791c5 <+2317>:	sar    $0x3,%rax
0x00000000005791c9 <+2321>:	cmp    %eax,0x44(%rsi)
0x00000000005791cc <+2324>:	jl     0x57926f <_PyEval_EvalFrameDefault+2487>
0x00000000005791d2 <+2330>:	movslq 0x8(%rsp),%rax
0x00000000005791d7 <+2335>:	mov    0x48(%rbp,%rax,8),%rax
0x00000000005791dc <+2340>:	test   %rax,%rax
0x00000000005791df <+2343>:	je     0x589b46 <_PyEval_EvalFrameDefault+70286>
0x00000000005791e5 <+2349>:	addq   $0x1,0x54a89b(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005791ed <+2357>:	mov    (%rax),%rsi
0x00000000005791f0 <+2360>:	lea    0x1(%rsi),%rdx
0x00000000005791f4 <+2364>:	mov    %rdx,(%rax)
0x00000000005791f7 <+2367>:	lea    0x10(%rbx),%r14
0x00000000005791fb <+2371>:	mov    %rax,0x8(%rbx)
0x00000000005791ff <+2375>:	mov    0x20(%rbp),%rdx
0x0000000000579203 <+2379>:	movslq 0x4c(%rdx),%rax
0x0000000000579207 <+2383>:	lea    (%rcx,%rax,8),%rcx
0x000000000057920b <+2387>:	mov    %r14,%rax
0x000000000057920e <+2390>:	sub    %rcx,%rax
0x0000000000579211 <+2393>:	sar    $0x3,%rax
0x0000000000579215 <+2397>:	cmp    %eax,0x44(%rdx)
0x0000000000579218 <+2400>:	jl     0x579288 <_PyEval_EvalFrameDefault+2512>
0x000000000057921a <+2402>:	movzwl 0x4(%r13),%r12d
0x000000000057921f <+2407>:	mov    %r12d,%eax
0x0000000000579222 <+2410>:	shr    $0x8,%ax
0x0000000000579226 <+2414>:	movzwl %ax,%eax
0x0000000000579229 <+2417>:	mov    %eax,0x8(%rsp)
0x000000000057922d <+2421>:	cmpl   $0x0,0x14(%rsp)
0x0000000000579232 <+2426>:	jne    0x5792a1 <_PyEval_EvalFrameDefault+2537>
0x0000000000579234 <+2428>:	movzbl 0xc0(%rsp),%eax
0x000000000057923c <+2436>:	lea    -0x1(%rax),%edx
0x000000000057923f <+2439>:	cmp    $0xfd,%dl
0x0000000000579242 <+2442>:	jbe    0x5792b1 <_PyEval_EvalFrameDefault+2553>
0x0000000000579244 <+2444>:	cmpw   $0x0,0x546200(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057924c <+2452>:	jne    0x5792ca <_PyEval_EvalFrameDefault+2578>
0x000000000057924e <+2454>:	mov    $0x0,%edx
0x0000000000579253 <+2459>:	or     %edx,%eax
0x0000000000579255 <+2461>:	or     %eax,%r12d
0x0000000000579258 <+2464>:	movzbl %r12b,%eax
0x000000000057925c <+2468>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000579264 <+2476>:	mov    %r14,%rbx
0x0000000000579267 <+2479>:	mov    %r15,%r13
0x000000000057926a <+2482>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057926f <+2487>:	mov    $0x7444e0,%ecx
0x0000000000579274 <+2492>:	mov    $0x72a,%edx
0x0000000000579279 <+2497>:	mov    $0x74045c,%esi
0x000000000057927e <+2502>:	mov    $0x7408bc,%edi
0x0000000000579283 <+2507>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579288 <+2512>:	mov    $0x7444e0,%ecx
0x000000000057928d <+2517>:	mov    $0x730,%edx
0x0000000000579292 <+2522>:	mov    $0x74045c,%esi
0x0000000000579297 <+2527>:	mov    $0x7408bc,%edi
0x000000000057929c <+2532>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005792a1 <+2537>:	mov    %r15,%rdx
0x00000000005792a4 <+2540>:	mov    %r14,%rsi
0x00000000005792a7 <+2543>:	mov    %rbp,%rdi
0x00000000005792aa <+2546>:	call   0x573f7b <lltrace_instruction>
0x00000000005792af <+2551>:	jmp    0x579234 <_PyEval_EvalFrameDefault+2428>
0x00000000005792b1 <+2553>:	mov    $0x7444e0,%ecx
0x00000000005792b6 <+2558>:	mov    $0x731,%edx
0x00000000005792bb <+2563>:	mov    $0x74045c,%esi
0x00000000005792c0 <+2568>:	mov    $0x742a50,%edi
0x00000000005792c5 <+2573>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005792ca <+2578>:	mov    $0xffffffff,%edx
0x00000000005792cf <+2583>:	jmp    0x579253 <_PyEval_EvalFrameDefault+2459>
0x00000000005792d1 <+2585>:	lea    0x2(%r13),%r15
0x00000000005792d5 <+2589>:	mov    %r13,0x38(%rbp)
0x00000000005792d9 <+2593>:	movslq 0x8(%rsp),%rax
0x00000000005792de <+2598>:	mov    0x48(%rbp,%rax,8),%rdx
0x00000000005792e3 <+2603>:	test   %rdx,%rdx
0x00000000005792e6 <+2606>:	je     0x589b4e <_PyEval_EvalFrameDefault+70294>
0x00000000005792ec <+2612>:	movzbl 0x3(%r13),%esi
0x00000000005792f1 <+2617>:	lea    0x4(%r13),%r15
0x00000000005792f5 <+2621>:	addq   $0x1,0x54a78b(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005792fd <+2629>:	mov    (%rdx),%rax
0x0000000000579300 <+2632>:	add    $0x1,%rax
0x0000000000579304 <+2636>:	mov    %rax,(%rdx)
0x0000000000579307 <+2639>:	lea    0x8(%rbx),%rax
0x000000000057930b <+2643>:	mov    %rdx,(%rbx)
0x000000000057930e <+2646>:	lea    0x48(%rbp),%r12
0x0000000000579312 <+2650>:	mov    0x20(%rbp),%rdx
0x0000000000579316 <+2654>:	movslq 0x4c(%rdx),%rcx
0x000000000057931a <+2658>:	lea    (%r12,%rcx,8),%rcx
0x000000000057931e <+2662>:	sub    %rcx,%rax
0x0000000000579321 <+2665>:	sar    $0x3,%rax
0x0000000000579325 <+2669>:	cmp    %eax,0x44(%rdx)
0x0000000000579328 <+2672>:	jl     0x5793c5 <_PyEval_EvalFrameDefault+2829>
0x000000000057932e <+2678>:	movzwl %si,%esi
0x0000000000579331 <+2681>:	mov    0x40(%rsp),%rdi
0x0000000000579336 <+2686>:	call   0x500470 <PyTuple_GetItem>
0x000000000057933b <+2691>:	addq   $0x1,0x54a745(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000579343 <+2699>:	mov    (%rax),%rcx
0x0000000000579346 <+2702>:	lea    0x1(%rcx),%rdx
0x000000000057934a <+2706>:	mov    %rdx,(%rax)
0x000000000057934d <+2709>:	lea    0x10(%rbx),%r14
0x0000000000579351 <+2713>:	mov    %rax,0x8(%rbx)
0x0000000000579355 <+2717>:	mov    0x20(%rbp),%rdx
0x0000000000579359 <+2721>:	movslq 0x4c(%rdx),%rax
0x000000000057935d <+2725>:	lea    (%r12,%rax,8),%rcx
0x0000000000579361 <+2729>:	mov    %r14,%rax
0x0000000000579364 <+2732>:	sub    %rcx,%rax
0x0000000000579367 <+2735>:	sar    $0x3,%rax
0x000000000057936b <+2739>:	cmp    %eax,0x44(%rdx)
0x000000000057936e <+2742>:	jl     0x5793de <_PyEval_EvalFrameDefault+2854>
0x0000000000579370 <+2744>:	movzwl 0x4(%r13),%r12d
0x0000000000579375 <+2749>:	mov    %r12d,%eax
0x0000000000579378 <+2752>:	shr    $0x8,%ax
0x000000000057937c <+2756>:	movzwl %ax,%eax
0x000000000057937f <+2759>:	mov    %eax,0x8(%rsp)
0x0000000000579383 <+2763>:	cmpl   $0x0,0x14(%rsp)
0x0000000000579388 <+2768>:	jne    0x5793f7 <_PyEval_EvalFrameDefault+2879>
0x000000000057938a <+2770>:	movzbl 0xc0(%rsp),%eax
0x0000000000579392 <+2778>:	lea    -0x1(%rax),%edx
0x0000000000579395 <+2781>:	cmp    $0xfd,%dl
0x0000000000579398 <+2784>:	jbe    0x579407 <_PyEval_EvalFrameDefault+2895>
0x000000000057939a <+2786>:	cmpw   $0x0,0x5460aa(%rip)        # 0xabf44c <python_line_semaphore>
0x00000000005793a2 <+2794>:	jne    0x579420 <_PyEval_EvalFrameDefault+2920>
0x00000000005793a4 <+2796>:	mov    $0x0,%edx
0x00000000005793a9 <+2801>:	or     %edx,%eax
0x00000000005793ab <+2803>:	or     %eax,%r12d
0x00000000005793ae <+2806>:	movzbl %r12b,%eax
0x00000000005793b2 <+2810>:	mov    0x743ce0(,%rax,8),%rax
0x00000000005793ba <+2818>:	mov    %r14,%rbx
0x00000000005793bd <+2821>:	mov    %r15,%r13
0x00000000005793c0 <+2824>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x00000000005793c5 <+2829>:	mov    $0x7444e0,%ecx
0x00000000005793ca <+2834>:	mov    $0x73c,%edx
0x00000000005793cf <+2839>:	mov    $0x74045c,%esi
0x00000000005793d4 <+2844>:	mov    $0x7408bc,%edi
0x00000000005793d9 <+2849>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005793de <+2854>:	mov    $0x7444e0,%ecx
0x00000000005793e3 <+2859>:	mov    $0x73f,%edx
0x00000000005793e8 <+2864>:	mov    $0x74045c,%esi
0x00000000005793ed <+2869>:	mov    $0x7408bc,%edi
0x00000000005793f2 <+2874>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005793f7 <+2879>:	mov    %r15,%rdx
0x00000000005793fa <+2882>:	mov    %r14,%rsi
0x00000000005793fd <+2885>:	mov    %rbp,%rdi
0x0000000000579400 <+2888>:	call   0x573f7b <lltrace_instruction>
0x0000000000579405 <+2893>:	jmp    0x57938a <_PyEval_EvalFrameDefault+2770>
0x0000000000579407 <+2895>:	mov    $0x7444e0,%ecx
0x000000000057940c <+2900>:	mov    $0x740,%edx
0x0000000000579411 <+2905>:	mov    $0x74045c,%esi
0x0000000000579416 <+2910>:	mov    $0x742a50,%edi
0x000000000057941b <+2915>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579420 <+2920>:	mov    $0xffffffff,%edx
0x0000000000579425 <+2925>:	jmp    0x5793a9 <_PyEval_EvalFrameDefault+2801>
0x0000000000579427 <+2927>:	mov    %r13,0x38(%rbp)
0x000000000057942b <+2931>:	lea    0x48(%rbp),%r12
0x000000000057942f <+2935>:	mov    0x20(%rbp),%rax
0x0000000000579433 <+2939>:	movslq 0x4c(%rax),%rax
0x0000000000579437 <+2943>:	lea    (%r12,%rax,8),%rdx
0x000000000057943b <+2947>:	mov    %rbx,%rax
0x000000000057943e <+2950>:	sub    %rdx,%rax
0x0000000000579441 <+2953>:	sar    $0x3,%rax
0x0000000000579445 <+2957>:	test   %eax,%eax
0x0000000000579447 <+2959>:	jle    0x57950d <_PyEval_EvalFrameDefault+3157>
0x000000000057944d <+2965>:	lea    -0x8(%rbx),%r14
0x0000000000579451 <+2969>:	mov    -0x8(%rbx),%rdx
0x0000000000579455 <+2973>:	movslq 0x8(%rsp),%rax
0x000000000057945a <+2978>:	add    $0x8,%rax
0x000000000057945e <+2982>:	mov    0x8(%rbp,%rax,8),%rdi
0x0000000000579463 <+2987>:	mov    %rdx,0x8(%rbp,%rax,8)
0x0000000000579468 <+2992>:	call   0x573cb3 <Py_XDECREF>
0x000000000057946d <+2997>:	movzbl 0x3(%r13),%eax
0x0000000000579472 <+3002>:	mov    %eax,0x8(%rsp)
0x0000000000579476 <+3006>:	lea    0x4(%r13),%r15
0x000000000057947a <+3010>:	cltq
0x000000000057947c <+3012>:	mov    0x48(%rbp,%rax,8),%rax
0x0000000000579481 <+3017>:	test   %rax,%rax
0x0000000000579484 <+3020>:	je     0x589b4b <_PyEval_EvalFrameDefault+70291>
0x000000000057948a <+3026>:	addq   $0x1,0x54a5f6(%rip)        # 0xac3a88 <_Py_RefTotal>
0x0000000000579492 <+3034>:	mov    (%rax),%rcx
0x0000000000579495 <+3037>:	lea    0x1(%rcx),%rdx
0x0000000000579499 <+3041>:	mov    %rdx,(%rax)
0x000000000057949c <+3044>:	mov    %rax,-0x8(%rbx)
0x00000000005794a0 <+3048>:	mov    0x20(%rbp),%rdx
0x00000000005794a4 <+3052>:	movslq 0x4c(%rdx),%rax
0x00000000005794a8 <+3056>:	lea    (%r12,%rax,8),%rcx
0x00000000005794ac <+3060>:	mov    %rbx,%rax
0x00000000005794af <+3063>:	sub    %rcx,%rax
0x00000000005794b2 <+3066>:	sar    $0x3,%rax
0x00000000005794b6 <+3070>:	cmp    %eax,0x44(%rdx)
0x00000000005794b9 <+3073>:	jl     0x579526 <_PyEval_EvalFrameDefault+3182>
0x00000000005794bb <+3075>:	movzwl 0x4(%r13),%r12d
0x00000000005794c0 <+3080>:	mov    %r12d,%eax
0x00000000005794c3 <+3083>:	shr    $0x8,%ax
0x00000000005794c7 <+3087>:	movzwl %ax,%eax
0x00000000005794ca <+3090>:	mov    %eax,0x8(%rsp)
0x00000000005794ce <+3094>:	cmpl   $0x0,0x14(%rsp)
0x00000000005794d3 <+3099>:	jne    0x57953f <_PyEval_EvalFrameDefault+3207>
0x00000000005794d5 <+3101>:	movzbl 0xc0(%rsp),%eax
0x00000000005794dd <+3109>:	lea    -0x1(%rax),%edx
0x00000000005794e0 <+3112>:	cmp    $0xfd,%dl
0x00000000005794e3 <+3115>:	jbe    0x57954f <_PyEval_EvalFrameDefault+3223>
0x00000000005794e5 <+3117>:	cmpw   $0x0,0x545f5f(%rip)        # 0xabf44c <python_line_semaphore>
0x00000000005794ed <+3125>:	jne    0x579568 <_PyEval_EvalFrameDefault+3248>
0x00000000005794ef <+3127>:	mov    $0x0,%edx
0x00000000005794f4 <+3132>:	or     %edx,%eax
0x00000000005794f6 <+3134>:	or     %eax,%r12d
0x00000000005794f9 <+3137>:	movzbl %r12b,%eax
0x00000000005794fd <+3141>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000579505 <+3149>:	mov    %r15,%r13
0x0000000000579508 <+3152>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057950d <+3157>:	mov    $0x7444e0,%ecx
0x0000000000579512 <+3162>:	mov    $0x744,%edx
0x0000000000579517 <+3167>:	mov    $0x74045c,%esi
0x000000000057951c <+3172>:	mov    $0x7408da,%edi
0x0000000000579521 <+3177>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579526 <+3182>:	mov    $0x7444e0,%ecx
0x000000000057952b <+3187>:	mov    $0x74d,%edx
0x0000000000579530 <+3192>:	mov    $0x74045c,%esi
0x0000000000579535 <+3197>:	mov    $0x7408bc,%edi
0x000000000057953a <+3202>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057953f <+3207>:	mov    %r15,%rdx
0x0000000000579542 <+3210>:	mov    %rbx,%rsi
0x0000000000579545 <+3213>:	mov    %rbp,%rdi
0x0000000000579548 <+3216>:	call   0x573f7b <lltrace_instruction>
0x000000000057954d <+3221>:	jmp    0x5794d5 <_PyEval_EvalFrameDefault+3101>
0x000000000057954f <+3223>:	mov    $0x7444e0,%ecx
0x0000000000579554 <+3228>:	mov    $0x74e,%edx
0x0000000000579559 <+3233>:	mov    $0x74045c,%esi
0x000000000057955e <+3238>:	mov    $0x742a50,%edi
0x0000000000579563 <+3243>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000579568 <+3248>:	mov    $0xffffffff,%edx
0x000000000057956d <+3253>:	jmp    0x5794f4 <_PyEval_EvalFrameDefault+3132>
0x000000000057956f <+3255>:	mov    %r13,0x38(%rbp)
0x0000000000579573 <+3259>:	lea    0x48(%rbp),%r15
0x0000000000579577 <+3263>:	mov    0x20(%rbp),%rax
0x000000000057957b <+3267>:	movslq 0x4c(%rax),%rax
0x000000000057957f <+3271>:	lea    (%r15,%rax,8),%rdx
0x0000000000579583 <+3275>:	mov    %rbx,%rax
0x0000000000579586 <+3278>:	sub    %rdx,%rax
0x0000000000579589 <+3281>:	sar    $0x3,%rax
0x000000000057958d <+3285>:	test   %eax,%eax
0x000000000057958f <+3287>:	jle    0x57964e <_PyEval_EvalFrameDefault+3478>
0x0000000000579595 <+3293>:	lea    -0x8(%rbx),%r12
0x0000000000579599 <+3297>:	mov    -0x8(%rbx),%rdx
0x000000000057959d <+3301>:	movslq 0x8(%rsp),%rax
0x00000000005795a2 <+3306>:	add    $0x8,%rax
0x00000000005795a6 <+3310>:	mov    0x8(%rbp,%rax,8),%rdi
0x00000000005795ab <+3315>:	mov    %rdx,0x8(%rbp,%rax,8)
0x00000000005795b0 <+3320>:	call   0x573cb3 <Py_XDECREF>
0x00000000005795b5 <+3325>:	movzbl 0x3(%r13),%eax
0x00000000005795ba <+3330>:	lea    0x4(%r13),%r14
0x00000000005795be <+3334>:	mov    0x20(%rbp),%rdx
0x00000000005795c2 <+3338>:	movslq 0x4c(%rdx),%rdx
0x00000000005795c6 <+3342>:	lea    (%r15,%rdx,8),%rcx
0x00000000005795ca <+3346>:	mov    %r12,%rdx
0x00000000005795cd <+3349>:	sub    %rcx,%rdx
0x00000000005795d0 <+3352>:	sar    $0x3,%rdx
0x00000000005795d4 <+3356>:	test   %edx,%edx
0x00000000005795d6 <+3358>:	jle    0x579667 <_PyEval_EvalFrameDefault+3503>
0x00000000005795dc <+3364>:	lea    -0x10(%rbx),%r15
0x00000000005795e0 <+3368>:	mov    -0x10(%rbx),%rdx
0x00000000005795e4 <+3372>:	cltq
0x00000000005795e6 <+3374>:	add    $0x8,%rax
0x00000000005795ea <+3378>:	mov    0x8(%rbp,%rax,8),%rdi
0x00000000005795ef <+3383>:	mov    %rdx,0x8(%rbp,%rax,8)
0x00000000005795f4 <+3388>:	call   0x573cb3 <Py_XDECREF>
0x00000000005795f9 <+3393>:	movzwl 0x4(%r13),%r12d
0x00000000005795fe <+3398>:	mov    %r12d,%eax
0x0000000000579601 <+3401>:	shr    $0x8,%ax
0x0000000000579605 <+3405>:	movzwl %ax,%eax
0x0000000000579608 <+3408>:	mov    %eax,0x8(%rsp)
0x000000000057960c <+3412>:	cmpl   $0x0,0x14(%rsp)
0x0000000000579611 <+3417>:	jne    0x579680 <_PyEval_EvalFrameDefault+3528>
0x0000000000579613 <+3419>:	movzbl 0xc0(%rsp),%eax
0x000000000057961b <+3427>:	lea    -0x1(%rax),%edx
